# Renewables.ninja Weather (Point API) - 53.402, -1.842 - Version: 1.0 - License: https://science.nasa.gov/earth-science/earth-science-data/data-information-policy - Reference: https://www.renewables.ninja/
# Units: time in UTC, local_time in Europe/London, radiation_surface in W/m²
# {"units": {"time": "UTC", "local_time": "Europe/London", "radiation_surface": "W/m\u00b2"}, "params": {"local_time": true, "header": true, "lat": "53.40161449482256", "lon": "-1.8419561126881836", "date_from": "2014-01-01", "date_to": "2014-12-31", "dataset": "merra2", "var_t2m": false, "var_prectotland": false, "var_precsnoland": false, "var_snomas": false, "var_rhoa": false, "var_swgdn": true, "var_swtdn": false, "var_cldtot": false}}
time,local_time,radiation_surface
2014-08-21 06:00,2014-08-21 07:00,77.918
2014-08-21 07:00,2014-08-21 08:00,162.915
2014-08-21 08:00,2014-08-21 09:00,297.469
2014-08-21 09:00,2014-08-21 10:00,379.768
2014-08-21 10:00,2014-08-21 11:00,421.502
2014-08-21 11:00,2014-08-21 12:00,438.134
2014-08-21 12:00,2014-08-21 13:00,462.533
2014-08-21 13:00,2014-08-21 14:00,444.949
2014-08-21 14:00,2014-08-21 15:00,350.380
2014-08-21 15:00,2014-08-21 16:00,233.110
2014-08-21 16:00,2014-08-21 17:00,160.120
2014-08-21 17:00,2014-08-21 18:00,119.128
